trip_id,stop_id
t117,B3
t118,B1
t118,B2
t118,B3
t119,B1
t119,B2
t119,B3
t120,B1
t120,B2
t120,B3
t121,B1
t121,B2
t121,B3
t122,B1
t122,B2
t122,B3
t123,B1
t123,B2
t123,B3
t124,B1
t124,B2
t124,B3
t125,B1
t125,B2
t125,B3
t126,B1
t126,B2
t126,B3
t127,B1
t127,B2
t127,B3
t128,B1
t128,B2
t128,B3
t129,B1
t129,B2
t129,B3
t130,B1
t130,B2
t130,B3
t131,B1
t131,B2
t131,B3
t132,B1
t132,B2
t132,B3
t133,B1
t133,B2
t133,B3
t134,B1
t134,B2
t134,B3
t135,B1
t135,B2
t135,B3
t136,B1
t136,B2
t136,B3
t137,B1
t137,B2
t137,B3
t138,B1
t138,B2
t138,B3
t139,B1
t139,B2
t139,B3
t140,B1
t140,B2
t140,B3
t141,B1
t141,B2
t141,B3
t142,B1
t142,B2
t142,B3
t143,B1
t143,B2
t143,B3
t144,B1
t144,B2
t144,B3
t145,B1
t145,B2
t145,B3
t146,B1
t146,B2
t146,B3
t147,B1
t147,B2
t147,B3
t148,B1
t148,B2
t148,B3
t149,B1
t149,B2
t149,B3
t150,B1
t150,B2
t150,B3
t151,B1
t151,B2
t151,B3
t152,B1
t152,B2
t152,B3
t153,R2
t153,R3
