trip_id,stop_id
t73,B_EB1
t73,B_EB2
t74,B_EB1
t74,B_EB2
t75,B_EB1
t75,B_EB2
t76,B_EB1
t76,B_EB2
t77,B_EB1
t77,B_EB2
t78,B_EB1
t78,B_EB2
t79,B_EB1
t79,B_EB2
t80,B_EB1
t80,B_EB2
t81,B_WB1
t81,B_WB2
t82,B_WB1
t82,B_WB2
t83,B_WB1
t83,B_WB2
t84,B_WB1
t84,B_WB2
t85,B_WB1
t85,B_WB2
t86,B_WB1
t86,B_WB2
t87,B_WB1
t87,B_WB2
t88,B_WB1
t88,B_WB2
t89,B_WB1
t89,B_WB2
t90,B_WB1
t90,B_WB2
t91,B_WB1
t91,B_WB2
t92,B_WB1
t92,B_WB2
t93,B_WB1
t93,B_WB2
t94,B_WB1
t94,B_WB2
t95,B_WB1
t95,B_WB2
t96,B_WB1
t96,B_WB2
t97,B_WB1
t97,B_WB2
t98,B_WB1
t98,B_WB2
t99,B_WB1
t99,B_WB2
t100,B_WB1
t100,B_WB2
t101,B_WB1
t101,B_WB2
t102,B_WB1
t102,B_WB2
t103,B_WB1
t103,B_WB2
t104,B_WB1
t104,B_WB2
t105,B_WB1
t105,B_WB2
t106,B_WB1
t106,B_WB2
t107,B_WB1
t107,B_WB2
t108,B_WB1
t108,B_WB2
t109,B_WB1
t109,B_WB2
t110,B_WB1
t110,B_WB2
t111,B_WB1
t111,B_WB2
t112,B_WB1
t112,B_WB2
t113,B_WB1
t113,B_WB2
t114,B_WB1
t114,B_WB2
t115,B_WB1
t115,B_WB2
t116,B_WB1
t116,B_WB2
t117,C_NB1
t117,C_NB2
t117,C_NB3
t118,C_NB1
t118,C_NB2
t118,C_NB3
t119,C_NB1
t119,C_NB2
t119,C_NB3
t120,C_NB1
t120,C_NB2
t120,C_NB3
t121,C_NB1
t121,C_NB2
t121,C_NB3
t122,C_NB1
t122,C_NB2
t122,C_NB3
t123,C_NB1
t123,C_NB2
t123,C_NB3
t124,C_NB1
t124,C_NB2
t124,C_NB3
t125,C_NB1
t125,C_NB2
t125,C_NB3
t126,C_NB1
t126,C_NB2
t126,C_NB3
t127,C_NB1
t127,C_NB2
t127,C_NB3
t128,C_NB1
t128,C_NB2
t128,C_NB3
t129,C_NB1
t129,C_NB2
t129,C_NB3
t130,C_NB1
t130,C_NB2
t130,C_NB3
t131,C_NB1
t131,C_NB2
t131,C_NB3
t132,C_NB1
t132,C_NB2
t132,C_NB3
t133,C_NB1
t133,C_NB2
t133,C_NB3
t134,C_NB1
t134,C_NB2
t134,C_NB3
t135,C_SB1
t135,C_SB2
t135,C_SB3
t136,C_SB1
t136,C_SB2
t136,C_SB3
t137,C_SB1
t137,C_SB2
t137,C_SB3
t138,C_SB1
t138,C_SB2
t138,C_SB3
t139,C_SB1
t139,C_SB2
t139,C_SB3
t140,C_SB1
t140,C_SB2
t140,C_SB3
t141,C_SB1
t141,C_SB2
t141,C_SB3
t142,C_SB1
t142,C_SB2
t142,C_SB3
t143,C_SB1
t143,C_SB2
t143,C_SB3
t144,C_SB1
t144,C_SB2
t144,C_SB3
t145,C_SB1
t145,C_SB2
t145,C_SB3
t146,C_SB1
t146,C_SB2
t146,C_SB3
t147,C_SB1
t147,C_SB2
t147,C_SB3
t148,C_SB1
t148,C_SB2
t148,C_SB3
t149,C_SB1
t149,C_SB2
t149,C_SB3
t150,C_SB1
t150,C_SB2
t150,C_SB3
t151,C_SB1
t151,C_SB2
t151,C_SB3
t152,C_SB1
t152,C_SB2
t152,C_SB3
